*feewd XI
Batsmen
Shubman Gill
Sai Sudharsan
Mayank Agarwal
Jonny Bairstow (WK)

All-rounders
Priyansh Arya
Krunal Pandya
Marcus Stoinis

Bowlers
Yuzvendra Chahal
Sai Kishore
Yash Dayal

*TIOY XI
Batsmen
Phil Salt (WK)

All-rounders
Marco Jansen
Harpreet Brar

Bowlers
Josh Hazlewood
Jasprit Bumrah

*BUOYS 11
Batsmen
Shreyas Iyer
Virat Kohli
Shahrukh Khan
Josh Inglis (WK)
Prabhsimran Singh (WK)
Jitesh Sharma (WK)

All-rounders
Mitchell Santner
Azmatullah Omarzai
Shashank Singh
Mitchell Owen

Bowlers
Bhuvneshwar Kumar
Trent Boult 
Deepak Chahar
Kyle Jamieson
Nuwan Tushara

*AARAV XI
Batsmen
Suryakumar Yadav
Tilak Verma
Charith Asalanka
Rajat Patidar
Nehal Wadhera

All-Rounders
Sherfane Rutherford
Hardik Pandya
Washington Sundar

Bowlers
Prasidh Krishna
Arshdeep Singh
