*feewd XI
Batsmen
Faf du Plessis
Devon Conway (WK)
Shubhman Gill
Sai Sudharsan
Nicholas Pooran (WK)
Ryan Rickelton (WK)

All-rounders
Shahbaz Ahmed
Marcus Stoinis
Nitish Rana
Krunal Pandya
Ashutosh Sharma

Bowlers
Khaleel Ahmed
Kagiso Rabada
Yuzvendra Chahal
Mohammad Shami

*TIOY XI
Batsmen
Quinton de Kock (WK)
Travis Head
Sanju Samson (WK)
Phil Salt (WK)
Shimron Hetmyer

All-rounders
Sam Curran
Andre Russell
Pat Cummins
Marco Jansen
Liam Livingstone

Bowlers
Matheesha Pathirana
Harshit Rana
Josh Hazlewood
Jofra Archer
Thangarasu Natarajan

*BUOYS 11
Batsmen
Shreyas Iyer
Manish Pandey
Ajinkya Rahane
Nehal Wadhera
Dhruv Jurel (WK)
Heinrich Klaasen (WK)

All-rounders
Axar Patel
Glenn Phillips 
Sunil Narine
Aiden Markram
Nitish Kumar Reddy

Bowlers
Noor Ahmad
Kuldeep Yadav
Trent Boult 
Deepak Chahar

*AARAV XI
Batsmen
Ruturaj Gaikwad
Shahrukh Khan
Suryakumar Yadav
Yashasvi Jaiswal
Jos Buttler (WK)
Ishan Kishan (WK)
Rajat Patidar

All-rounders
Washington Sundar
Mitchell Marsh
Glenn Maxwell
Harshal Patel

Bowlers
Varun Chakaravarthy
Prasidh Krishna
Rahul Chahar
Arshdeep Singh

*Boston XI
Batsmen
Tristan Stubbs
Prabhsimran Singh (WK)
Rishabh Pant (WK)
Ramandeep Singh

All-rounders
Abhishek Sharma
Wanindu Hasaranga
Shivam Dube
Tilak Varma

Bowlers
Nathan Ellis
Mitchell Starc
Ravi Bishnoi
Mukesh Kumar
Lockie Ferguson
Bhuvneshwar Kumar 
Adam Zampa

*King XI
Batsmen
Virat Kohli
Angkrish Raghuvanshi
David Miller
Karun Nair
Shashank Singh 
MS Dhoni (WK)
KL Rahul (WK)
Rahmanullah Gurbaz (WK)

All-rounders
Hardik Pandya
Rachin Ravindra 
Mitchell Santner 
Ravichandran Ashwin 

Bowlers
Anrich Nortje
Rasikh Salam
Yash Dayal

*LINGARD FC
Batsmen
Rahul Tripathi
Jake Fraser-McGurk
Rinku Singh
Rohit Sharma
Venkatesh Iyer
Josh Inglis (WK)

All-rounders
Ravindra Jadeja
Rashid Khan
Will Jacks
Azmatullah Omarzai
Riyan Parag
Tim David

Bowlers
Mohit Sharma
Mohammed Siraj
Sandeep Sharma
