*feewd XI
Batsmen
Faf du Plessis
Shubman Gill
Sai Sudharsan
Nicholas Pooran (WK)
Ryan Rickelton (WK)
Shaik Rasheed

All-rounders
Priyansh Arya
Marcus Stoinis
Krunal Pandya
Nitish Rana
Ayush Badoni

Bowlers
Khaleel Ahmed
Yuzvendra Chahal
Mohammad Shami
Digvesh Singh

*TIOY XI
Batsmen
Quinton de Kock (WK)
Travis Head (WK)
Sanju Samson (WK)
Phil Salt (WK)
Shimron Hetmyer
Karun Nair
Ayush Mhatre

All-rounders
Andre Russell
Pat Cummins
Marco Jansen
Harpreet Brar

Bowlers
Matheesha Pathirana
Harshit Rana
Josh Hazlewood
Jofra Archer
Jasprit Bumrah

*BUOYS 11
Batsmen
Shreyas Iyer
Ajinkya Rahane
Devdutt Padikkal
Dhruv Jurel (WK)
Heinrich Klaasen (WK)
Rahmanullah Gurbaz (WK)

All-rounders
Axar Patel
Sunil Narine
Aiden Markram
Nitish Kumar Reddy
Shardul Thakur

Bowlers
Noor Ahmad
Kuldeep Yadav
Trent Boult 
Deepak Chahar

*AARAV XI
Batsmen
Suryakumar Yadav
Yashasvi Jaiswal
Jos Buttler (WK)
Ishan Kishan (WK)
Rajat Patidar
Nehal Wadhera

All-rounders
Sherfane Rutherford
Mitchell Marsh
Glenn Maxwell
Harshal Patel

Bowlers
Varun Chakaravarthy
Sandeep Sharma
Prasidh Krishna
Arshdeep Singh
Vaibhav Arora

*Boston XI
Batsmen
Tristan Stubbs
Prabhsimran Singh (WK)
Rishabh Pant (WK)
Tim David
Rinku Singh

All-rounders
Abhishek Sharma
Wanindu Hasaranga
Shivam Dube
Tilak Varma
Ashutosh Sharma

Bowlers
Mitchell Starc
Ravi Bishnoi
Mukesh Kumar
Xavier Bartlett
Bhuvneshwar Kumar

*King XI
Batsmen
Virat Kohli
Angkrish Raghuvanshi
David Miller
Shashank Singh 
MS Dhoni (WK)
KL Rahul (WK)
Dewald Brevis

All-rounders
Hardik Pandya
Rachin Ravindra 
Mitchell Santner 
Ravichandran Ashwin 
Sai Kishore
Washington Sundar

Bowlers
Rasikh Salam
Yash Dayal

*LINGARD FC
Batsmen
Rohit Sharma
Venkatesh Iyer
Jitesh Sharma (WK)
Abishek Porel (WK)
Aniket Verma
Josh Inglis (WK)
Vaibhav Suryavanshi
Jake Fraser-McGurk

All-rounders
Ravindra Jadeja
Rashid Khan
Will Jacks
Riyan Parag

Bowlers
Mohammad Siraj
Tushar Deshpande
Avesh Khan
